,intersection_id,tollgate_id,time_window,avg_travel_time,datetime,datehour,pressure,sea_pressure,wind_direction,wind_speed,temperature,rel_humidity,precipitation
47,A,3,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",156.15,2016-10-19 09:40:00,2016-10-19 09:00:00,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2
48,B,1,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",195.55,2016-10-19 08:00:00,2016-10-19 09:00:00,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2
49,B,1,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",462.95,2016-10-19 08:20:00,2016-10-19 09:00:00,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2
50,B,1,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",213.37,2016-10-19 08:40:00,2016-10-19 09:00:00,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2
51,B,1,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",43.09,2016-10-19 09:00:00,2016-10-19 09:00:00,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2
52,B,1,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",232.07,2016-10-19 09:20:00,2016-10-19 09:00:00,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2
53,B,1,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",745.97,2016-10-19 09:40:00,2016-10-19 09:00:00,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2
54,B,3,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",784.17,2016-10-19 08:00:00,2016-10-19 09:00:00,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2
55,B,3,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",268.12,2016-10-19 08:20:00,2016-10-19 09:00:00,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2
56,B,3,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",45.38,2016-10-19 08:40:00,2016-10-19 09:00:00,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2
57,B,3,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",326.4,2016-10-19 09:00:00,2016-10-19 09:00:00,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2
58,B,3,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",719.5,2016-10-19 09:20:00,2016-10-19 09:00:00,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2
59,B,3,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",34.22,2016-10-19 09:40:00,2016-10-19 09:00:00,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2
60,C,1,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",129.77,2016-10-19 08:00:00,2016-10-19 09:00:00,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2
61,C,1,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",444.61,2016-10-19 08:20:00,2016-10-19 09:00:00,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2
62,C,1,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",556.24,2016-10-19 08:40:00,2016-10-19 09:00:00,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2
63,C,1,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",401.62,2016-10-19 09:00:00,2016-10-19 09:00:00,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2
64,C,1,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",209.48,2016-10-19 09:20:00,2016-10-19 09:00:00,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2
65,C,1,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",711.04,2016-10-19 09:40:00,2016-10-19 09:00:00,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2
66,C,3,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",514.72,2016-10-19 08:00:00,2016-10-19 09:00:00,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2
67,C,3,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",533.54,2016-10-19 08:20:00,2016-10-19 09:00:00,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2
68,C,3,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",468.9,2016-10-19 08:40:00,2016-10-19 09:00:00,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2
69,C,3,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",392.41,2016-10-19 09:00:00,2016-10-19 09:00:00,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2
70,C,3,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",255.91,2016-10-19 09:20:00,2016-10-19 09:00:00,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2
71,C,3,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",231.76,2016-10-19 09:40:00,2016-10-19 09:00:00,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2
72,A,2,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",56.98,2016-10-20 08:00:00,2016-10-20 09:00:00,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0
73,A,2,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",566.16,2016-10-20 08:20:00,2016-10-20 09:00:00,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0
74,A,2,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",125.39,2016-10-20 08:40:00,2016-10-20 09:00:00,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0
75,A,2,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",777.55,2016-10-20 09:00:00,2016-10-20 09:00:00,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0
76,A,2,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",205.22,2016-10-20 09:20:00,2016-10-20 09:00:00,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0
77,A,2,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",164.18,2016-10-20 09:40:00,2016-10-20 09:00:00,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0
78,A,3,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",323.64,2016-10-20 08:00:00,2016-10-20 09:00:00,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0
79,A,3,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",283.28,2016-10-20 08:20:00,2016-10-20 09:00:00,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0
80,A,3,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",57.28,2016-10-20 08:40:00,2016-10-20 09:00:00,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0
81,A,3,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",607.32,2016-10-20 09:00:00,2016-10-20 09:00:00,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0
82,A,3,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",458.32,2016-10-20 09:20:00,2016-10-20 09:00:00,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0
83,A,3,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",527.3,2016-10-20 09:40:00,2016-10-20 09:00:00,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0
84,B,1,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",731.14,2016-10-20 08:00:00,2016-10-20 09:00:00,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0
85,B,1,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",266.5,2016-10-20 08:20:00,2016-10-20 09:00:00,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0
86,B,1,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",527.62,2016-10-20 08:40:00,2016-10-20 09:00:00,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0
87,B,1,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",205.01,2016-10-20 09:00:00,2016-10-20 09:00:00,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0
88,B,1,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",127.86,2016-10-20 09:20:00,2016-10-20 09:00:00,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0
89,B,1,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",596.23,2016-10-20 09:40:00,2016-10-20 09:00:00,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0
90,B,3,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",496.7,2016-10-20 08:00:00,2016-10-20 09:00:00,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0
91,B,3,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",500.99,2016-10-20 08:20:00,2016-10-20 09:00:00,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0
92,B,3,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",735.57,2016-10-20 08:40:00,2016-10-20 09:00:00,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0
93,B,3,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",609.52,2016-10-20 09:00:00,2016-10-20 09:00:00,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0
94,B,3,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",109.12,2016-10-20 09:20:00,2016-10-20 09:00:00,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0
95,B,3,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",307.67,2016-10-20 09:40:00,2016-10-20 09:00:00,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0
96,C,1,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",312.65,2016-10-20 08:00:00,2016-10-20 09:00:00,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0
97,C,1,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",93.0,2016-10-20 08:20:00,2016-10-20 09:00:00,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0
98,C,1,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",378.45,2016-10-20 08:40:00,2016-10-20 09:00:00,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0
99,C,1,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",792.19,2016-10-20 09:00:00,2016-10-20 09:00:00,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0
100,C,1,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",41.35,2016-10-20 09:20:00,2016-10-20 09:00:00,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0
101,C,1,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",744.79,2016-10-20 09:40:00,2016-10-20 09:00:00,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0
102,C,3,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",61.01,2016-10-20 08:00:00,2016-10-20 09:00:00,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0
103,C,3,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",344.61,2016-10-20 08:20:00,2016-10-20 09:00:00,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0
104,C,3,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",331.13,2016-10-20 08:40:00,2016-10-20 09:00:00,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0
105,C,3,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",328.36,2016-10-20 09:00:00,2016-10-20 09:00:00,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0
106,C,3,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",696.52,2016-10-20 09:20:00,2016-10-20 09:00:00,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0
107,C,3,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",25.87,2016-10-20 09:40:00,2016-10-20 09:00:00,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0
108,A,2,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",466.2,2016-10-21 08:00:00,2016-10-21 09:00:00,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0
109,A,2,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",765.33,2016-10-21 08:20:00,2016-10-21 09:00:00,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0
110,A,2,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",700.79,2016-10-21 08:40:00,2016-10-21 09:00:00,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0
111,A,2,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",416.49,2016-10-21 09:00:00,2016-10-21 09:00:00,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0
112,A,2,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",248.9,2016-10-21 09:20:00,2016-10-21 09:00:00,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0
113,A,2,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",673.67,2016-10-21 09:40:00,2016-10-21 09:00:00,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0
114,A,3,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",501.64,2016-10-21 08:00:00,2016-10-21 09:00:00,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0
115,A,3,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",525.49,2016-10-21 08:20:00,2016-10-21 09:00:00,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0
116,A,3,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",137.07,2016-10-21 08:40:00,2016-10-21 09:00:00,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0
117,A,3,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",758.6,2016-10-21 09:00:00,2016-10-21 09:00:00,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0
118,A,3,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",441.29,2016-10-21 09:20:00,2016-10-21 09:00:00,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0
119,A,3,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",32.53,2016-10-21 09:40:00,2016-10-21 09:00:00,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0
120,B,1,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",694.67,2016-10-21 08:00:00,2016-10-21 09:00:00,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0
121,B,1,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",70.78,2016-10-21 08:20:00,2016-10-21 09:00:00,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0
122,B,1,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",217.8,2016-10-21 08:40:00,2016-10-21 09:00:00,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0
123,B,1,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",295.28,2016-10-21 09:00:00,2016-10-21 09:00:00,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0
124,B,1,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",241.35,2016-10-21 09:20:00,2016-10-21 09:00:00,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0
125,B,1,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",598.35,2016-10-21 09:40:00,2016-10-21 09:00:00,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0
126,B,3,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",198.67,2016-10-21 08:00:00,2016-10-21 09:00:00,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0
127,B,3,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",388.3,2016-10-21 08:20:00,2016-10-21 09:00:00,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0
128,B,3,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",56.87,2016-10-21 08:40:00,2016-10-21 09:00:00,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0
129,B,3,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",558.48,2016-10-21 09:00:00,2016-10-21 09:00:00,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0
130,B,3,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",767.7,2016-10-21 09:20:00,2016-10-21 09:00:00,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0
131,B,3,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",95.07,2016-10-21 09:40:00,2016-10-21 09:00:00,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0
132,C,1,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",587.35,2016-10-21 08:00:00,2016-10-21 09:00:00,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0
133,C,1,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",486.68,2016-10-21 08:20:00,2016-10-21 09:00:00,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0
134,C,1,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",456.76,2016-10-21 08:40:00,2016-10-21 09:00:00,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0
135,C,1,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",782.89,2016-10-21 09:00:00,2016-10-21 09:00:00,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0
136,C,1,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",25.88,2016-10-21 09:20:00,2016-10-21 09:00:00,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0
137,C,1,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",141.48,2016-10-21 09:40:00,2016-10-21 09:00:00,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0
138,C,3,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",280.07,2016-10-21 08:00:00,2016-10-21 09:00:00,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0
139,C,3,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",85.43,2016-10-21 08:20:00,2016-10-21 09:00:00,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0
140,C,3,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",400.74,2016-10-21 08:40:00,2016-10-21 09:00:00,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0
141,C,3,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",265.36,2016-10-21 09:00:00,2016-10-21 09:00:00,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0
142,C,3,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",270.83,2016-10-21 09:20:00,2016-10-21 09:00:00,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0
143,C,3,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",413.07,2016-10-21 09:40:00,2016-10-21 09:00:00,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0
144,A,2,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",574.81,2016-10-22 08:00:00,2016-10-22 09:00:00,999.4,1004.3,117.0,2.0,22.8,97.0,3.1
